NM_ESTADO;UF;cod;mun;area_mun_2010
Minas Gerais;MG;3144607;Nepomuceno;582,553
Minas Gerais;MG;3144656;Ninheira;1108,234
Minas Gerais;MG;3144672;Nova Belém;146,775
Minas Gerais;MG;3144706;Nova Era;361,926
Minas Gerais;MG;3144805;Nova Lima;429,164
Minas Gerais;MG;3144904;Nova Módica;375,973
Minas Gerais;MG;3145000;Nova Ponte;1111,011
Minas Gerais;MG;3145059;Nova Porteirinha;120,943
Minas Gerais;MG;3145109;Nova Resende;390,152
Minas Gerais;MG;3145208;Nova Serrana;282,369
Minas Gerais;MG;3145307;Novo Cruzeiro;1702,981
Minas Gerais;MG;3145356;Novo Oriente de Minas;755,151
Minas Gerais;MG;3145372;Novorizonte;271,871
Minas Gerais;MG;3145406;Olaria;178,242
Minas Gerais;MG;3145455;Olhos-d'Água;2092,078
Minas Gerais;MG;3145505;Olímpio Noronha;54,633
Minas Gerais;MG;3145604;Oliveira;897,294
Minas Gerais;MG;3145703;Oliveira Fortes;111,133
Minas Gerais;MG;3145802;Onça de Pitangui;246,976
Minas Gerais;MG;3145851;Oratórios;89,068
Minas Gerais;MG;3145877;Orizânia;121,8
Minas Gerais;MG;3145901;Ouro Branco;258,726
Minas Gerais;MG;3146008;Ouro Fino;533,658
Minas Gerais;MG;3146107;Ouro Preto;1245,865
Minas Gerais;MG;3146206;Ouro Verde de Minas;175,482
Minas Gerais;MG;3146255;Padre Carvalho;446,326
Minas Gerais;MG;3146305;Padre Paraíso;544,375
Minas Gerais;MG;3146404;Paineiras;637,309
Minas Gerais;MG;3146503;Pains;421,862
Minas Gerais;MG;3146552;Pai Pedro;839,805
Minas Gerais;MG;3146602;Paiva;58,419
Minas Gerais;MG;3146701;Palma;316,486
Minas Gerais;MG;3146750;Palmópolis;433,154
Minas Gerais;MG;3146909;Papagaios;553,577
Minas Gerais;MG;3147006;Paracatu;8229,595
Minas Gerais;MG;3147105;Pará de Minas;551,247
Minas Gerais;MG;3147204;Paraguaçu;424,296
Minas Gerais;MG;3147303;Paraisópolis;331,238
Minas Gerais;MG;3147402;Paraopeba;625,623
Minas Gerais;MG;3147501;Passabém;94,183
Minas Gerais;MG;3147600;Passa Quatro;277,221
Minas Gerais;MG;3147709;Passa Tempo;429,172
Minas Gerais;MG;3147808;Passa-Vinte;246,564
Minas Gerais;MG;3147907;Passos;1338,07
Minas Gerais;MG;3147956;Patis;444,196
Minas Gerais;MG;3148004;Patos de Minas;3189,771
Minas Gerais;MG;3148103;Patrocínio;2874,344
Minas Gerais;MG;3148202;Patrocínio do Muriaé;108,245
Minas Gerais;MG;3148301;Paula Cândido;268,321
Minas Gerais;MG;3148400;Paulistas;220,564
Minas Gerais;MG;3148509;Pavăo;601,19
Minas Gerais;MG;3148608;Peçanha;996,646
Minas Gerais;MG;3148707;Pedra Azul;1594,651
Minas Gerais;MG;3148756;Pedra Bonita;173,928
Minas Gerais;MG;3148806;Pedra do Anta;163,445
Minas Gerais;MG;3148905;Pedra do Indaiá;347,92
Minas Gerais;MG;3149002;Pedra Dourada;69,99
Minas Gerais;MG;3149101;Pedralva;217,989
Minas Gerais;MG;3149150;Pedras de Maria da Cruz;1525,493
Minas Gerais;MG;3149200;Pedrinópolis;357,891
Minas Gerais;MG;3149309;Pedro Leopoldo;292,947
Minas Gerais;MG;3149408;Pedro Teixeira;112,959
Minas Gerais;MG;3149507;Pequeri;90,833
Minas Gerais;MG;3149606;Pequi;203,991
Minas Gerais;MG;3149705;Perdigăo;249,322
Minas Gerais;MG;3149804;Perdizes;2450,815
Minas Gerais;MG;3149903;Perdőes;270,657
Minas Gerais;MG;3149952;Periquito;228,907
Minas Gerais;MG;3150000;Pescador;317,463
Minas Gerais;MG;3150109;Piau;192,196
Minas Gerais;MG;3150158;Piedade de Caratinga;109,345
Minas Gerais;MG;3150208;Piedade de Ponte Nova;83,733
Minas Gerais;MG;3150307;Piedade do Rio Grande;322,814
Minas Gerais;MG;3150406;Piedade dos Gerais;259,638
Minas Gerais;MG;3150505;Pimenta;414,969
Minas Gerais;MG;3150539;Pingo d'Água;66,57
Minas Gerais;MG;3150570;Pintópolis;1228,736
Minas Gerais;MG;3150604;Piracema;280,335
Minas Gerais;MG;3150703;Pirajuba;337,98
Minas Gerais;MG;3150802;Piranga;658,812
Minas Gerais;MG;3150901;Piranguçu;203,619
Minas Gerais;MG;3151008;Piranguinho;124,803
Minas Gerais;MG;3151107;Pirapetinga;190,677
Minas Gerais;MG;3151206;Pirapora;549,514
Minas Gerais;MG;3151305;Piraúba;144,289
Minas Gerais;MG;3151404;Pitangui;569,611
Minas Gerais;MG;3151503;Piumhi;902,468
Minas Gerais;MG;3151602;Planura;317,52
Minas Gerais;MG;3151701;Poço Fundo;474,244
Minas Gerais;MG;3151800;Poços de Caldas;547,26
Minas Gerais;MG;3151909;Pocrane;691,066
Minas Gerais;MG;3152006;Pompéu;2551,074
Minas Gerais;MG;3152105;Ponte Nova;470,643
Minas Gerais;MG;3152131;Ponto Chique;602,799
Minas Gerais;MG;3152170;Ponto dos Volantes;1212,413
Minas Gerais;MG;3152204;Porteirinha;1749,683
Minas Gerais;MG;3152303;Porto Firme;284,777
Minas Gerais;MG;3152402;Poté;625,111
Minas Gerais;MG;3152501;Pouso Alegre;543,068
Minas Gerais;MG;3152600;Pouso Alto;263,034
Minas Gerais;MG;3152709;Prados;264,115
Minas Gerais;MG;3152808;Prata;4847,544
Minas Gerais;MG;3152907;Pratápolis;215,516
Minas Gerais;MG;3153004;Pratinha;622,478
Minas Gerais;MG;3153103;Presidente Bernardes;236,798
Minas Gerais;MG;3153202;Presidente Juscelino;695,882
Minas Gerais;MG;3153301;Presidente Kubitschek;189,235
Minas Gerais;MG;3153400;Presidente Olegário;3503,797
Minas Gerais;MG;3153509;Alto Jequitibá;152,272
Minas Gerais;MG;3153608;Prudente de Morais;124,189
Minas Gerais;MG;3153707;Quartel Geral;556,436
Minas Gerais;MG;3153806;Queluzito;153,56
Minas Gerais;MG;3153905;Raposos;72,068
Minas Gerais;MG;3154002;Raul Soares;763,364
Minas Gerais;MG;3154101;Recreio;234,296
Minas Gerais;MG;3154150;Reduto;151,859
Minas Gerais;MG;3154200;Resende Costa;618,312
Minas Gerais;MG;3154309;Resplendor;1081,796
Minas Gerais;MG;3154408;Ressaquinha;184,609
Minas Gerais;MG;3154457;Riachinho;1719,266
Minas Gerais;MG;3154507;Riacho dos Machados;1315,54
Minas Gerais;MG;3154606;Ribeirăo das Neves;155,541
Minas Gerais;MG;3154705;Ribeirăo Vermelho;49,251
Minas Gerais;MG;3154804;Rio Acima;229,812
Minas Gerais;MG;3154903;Rio Casca;384,363
Minas Gerais;MG;3155009;Rio Doce;112,094
Minas Gerais;MG;3155108;Rio do Prado;479,815
Minas Gerais;MG;3155207;Rio Espera;238,602
Minas Gerais;MG;3155306;Rio Manso;231,54
Minas Gerais;MG;3155405;Rio Novo;209,31
Minas Gerais;MG;3155504;Rio Paranaíba;1352,353
Minas Gerais;MG;3155603;Rio Pardo de Minas;3117,437
Minas Gerais;MG;3155702;Rio Piracicaba;373,037
Minas Gerais;MG;3155801;Rio Pomba;252,418
Minas Gerais;MG;3155900;Rio Preto;348,14
Minas Gerais;MG;3156007;Rio Vermelho;986,561
Minas Gerais;MG;3156106;Ritápolis;404,805
Minas Gerais;MG;3156205;Rochedo de Minas;79,402
Minas Gerais;MG;3156304;Rodeiro;72,673
Minas Gerais;MG;3156403;Romaria;407,557
Minas Gerais;MG;3156452;Rosário da Limeira;111,156
Minas Gerais;MG;3156502;Rubelita;1110,295
Minas Gerais;MG;3156601;Rubim;965,174
Minas Gerais;MG;3156700;Sabará;302,173
Minas Gerais;MG;3156809;Sabinópolis;919,811
Minas Gerais;MG;3156908;Sacramento;3073,268
Minas Gerais;MG;3157005;Salinas;1887,646
Minas Gerais;MG;3157104;Salto da Divisa;937,924
Minas Gerais;MG;3157203;Santa Bárbara;684,06
Minas Gerais;MG;3157252;Santa Bárbara do Leste;107,402
Minas Gerais;MG;3157278;Santa Bárbara do Monte Verde;417,83
Minas Gerais;MG;3157302;Santa Bárbara do Tugúrio;194,562
Minas Gerais;MG;3157336;Santa Cruz de Minas;3,565
Minas Gerais;MG;3157377;Santa Cruz de Salinas;589,574
Minas Gerais;MG;3157401;Santa Cruz do Escalvado;258,726
Minas Gerais;MG;3157500;Santa Efigęnia de Minas;131,965
Minas Gerais;MG;3157609;Santa Fé de Minas;2917,448
Minas Gerais;MG;3157658;Santa Helena de Minas;276,433
Minas Gerais;MG;3157708;Santa Juliana;723,784
Minas Gerais;MG;3157807;Santa Luzia;235,327
Minas Gerais;MG;3157906;Santa Margarida;255,73
Minas Gerais;MG;3158003;Santa Maria de Itabira;597,437
Minas Gerais;MG;3158102;Santa Maria do Salto;440,605
Minas Gerais;MG;3158201;Santa Maria do Suaçuí;624,047
Minas Gerais;MG;3158300;Santana da Vargem;172,444
Minas Gerais;MG;3158409;Santana de Cataguases;161,486
Minas Gerais;MG;3158508;Santana de Pirapama;1255,832
Minas Gerais;MG;3158607;Santana do Deserto;182,655
Minas Gerais;MG;3158706;Santana do Garambéu;203,074
Minas Gerais;MG;3158805;Santana do Jacaré;106,169
Minas Gerais;MG;3158904;Santana do Manhuaçu;347,362
Minas Gerais;MG;3158953;Santana do Paraíso;276,067
Minas Gerais;MG;3159001;Santana do Riacho;677,207
Minas Gerais;MG;3159100;Santana dos Montes;196,565
Minas Gerais;MG;3159209;Santa Rita de Caldas;503,011
Minas Gerais;MG;3159308;Santa Rita de Jacutinga;420,94
Minas Gerais;MG;3159357;Santa Rita de Minas;68,153
Minas Gerais;MG;3159407;Santa Rita de Ibitipoca;324,234
Minas Gerais;MG;3159506;Santa Rita do Itueto;485,081
Minas Gerais;MG;3159605;Santa Rita do Sapucaí;352,969
Minas Gerais;MG;3159704;Santa Rosa da Serra;284,334
Minas Gerais;MG;3159803;Santa Vitória;3001,357
Minas Gerais;MG;3159902;Santo Antônio do Amparo;488,885
Minas Gerais;MG;3160009;Santo Antônio do Aventureiro;202,033
Minas Gerais;MG;3160108;Santo Antônio do Grama;130,213
Minas Gerais;MG;3160207;Santo Antônio do Itambé;305,737
Minas Gerais;MG;3160306;Santo Antônio do Jacinto;503,376
Minas Gerais;MG;3160405;Santo Antônio do Monte;1125,78
Minas Gerais;MG;3160454;Santo Antônio do Retiro;796,29
Minas Gerais;MG;3160504;Santo Antônio do Rio Abaixo;107,269
Minas Gerais;MG;3160603;Santo Hipólito;430,656
Minas Gerais;MG;3160702;Santos Dumont;637,373
Minas Gerais;MG;3160801;Săo Bento Abade;80,403
Minas Gerais;MG;3160900;Săo Brás do Suaçuí;110,019
Minas Gerais;MG;3160959;Săo Domingos das Dores;60,865
Minas Gerais;MG;3161007;Săo Domingos do Prata;743,768
Minas Gerais;MG;3161056;Săo Félix de Minas;162,56
Minas Gerais;MG;3161106;Săo Francisco;3308,1
Minas Gerais;MG;3161205;Săo Francisco de Paula;316,822
Minas Gerais;MG;3161304;Săo Francisco de Sales;1128,864
Minas Gerais;MG;3161403;Săo Francisco do Glória;164,613
Minas Gerais;MG;3161502;Săo Geraldo;185,578
Minas Gerais;MG;3161601;Săo Geraldo da Piedade;152,336
Minas Gerais;MG;3161650;Săo Geraldo do Baixio;280,954
Minas Gerais;MG;3161700;Săo Gonçalo do Abaeté;2692,171
Minas Gerais;MG;3161809;Săo Gonçalo do Pará;265,73
Minas Gerais;MG;3161908;Săo Gonçalo do Rio Abaixo;363,812
Minas Gerais;MG;3162005;Săo Gonçalo do Sapucaí;516,683
Minas Gerais;MG;3162104;Săo Gotardo;866,087
Minas Gerais;MG;3162203;Săo Joăo Batista do Glória;547,908
Minas Gerais;MG;3162252;Săo Joăo da Lagoa;998,015
Minas Gerais;MG;3162302;Săo Joăo da Mata;120,536
Minas Gerais;MG;3162401;Săo Joăo da Ponte;1851,102
Minas Gerais;MG;3162450;Săo Joăo das Missőes;678,274
Minas Gerais;MG;3162500;Săo Joăo del Rei;1464,327
Minas Gerais;MG;3162559;Săo Joăo do Manhuaçu;143,096
Minas Gerais;MG;3162575;Săo Joăo do Manteninha;137,928
Minas Gerais;MG;3162609;Săo Joăo do Oriente;120,122
Minas Gerais;MG;3162658;Săo Joăo do Pacuí;415,922
Minas Gerais;MG;3162708;Săo Joăo do Paraíso;1925,575
Minas Gerais;MG;3162807;Săo Joăo Evangelista;478,183
Minas Gerais;MG;3162906;Săo Joăo Nepomuceno;407,427
Minas Gerais;MG;3162922;Săo Joaquim de Bicas;71,557
Minas Gerais;MG;3162948;Săo José da Barra;314,253
Minas Gerais;MG;3162955;Săo José da Lapa;47,93
Minas Gerais;MG;3163003;Săo José da Safira;213,881
Minas Gerais;MG;3163102;Săo José da Varginha;205,501
Minas Gerais;MG;3163201;Săo José do Alegre;88,794
Minas Gerais;MG;3163300;Săo José do Divino;328,704
Minas Gerais;MG;3163409;Săo José do Goiabal;184,511
Minas Gerais;MG;3163508;Săo José do Jacuri;345,146
Minas Gerais;MG;3163607;Săo José do Mantimento;54,701
Minas Gerais;MG;3163706;Săo Lourenço;58,019
Minas Gerais;MG;3163805;Săo Miguel do Anta;152,111
Minas Gerais;MG;3163904;Săo Pedro da Uniăo;260,827
Minas Gerais;MG;3164001;Săo Pedro dos Ferros;402,758
Minas Gerais;MG;3164100;Săo Pedro do Suaçuí;308,106
Minas Gerais;MG;3164209;Săo Romăo;2434,004
Minas Gerais;MG;3164308;Săo Roque de Minas;2098,867
Minas Gerais;MG;3164407;Săo Sebastiăo da Bela Vista;167,157
Minas Gerais;MG;3164431;Săo Sebastiăo da Vargem Alegre;73,629
Minas Gerais;MG;3164472;Săo Sebastiăo do Anta;80,618
Minas Gerais;MG;3164506;Săo Sebastiăo do Maranhăo;517,83
Minas Gerais;MG;3164605;Săo Sebastiăo do Oeste;408,09
Minas Gerais;MG;3164704;Săo Sebastiăo do Paraíso;814,925
Minas Gerais;MG;3164803;Săo Sebastiăo do Rio Preto;128,002
Minas Gerais;MG;3164902;Săo Sebastiăo do Rio Verde;90,848
Minas Gerais;MG;3165008;Săo Tiago;572,4
Minas Gerais;MG;3165107;Săo Tomás de Aquino;277,928
Minas Gerais;MG;3165206;Săo Thomé das Letras;369,747
Minas Gerais;MG;3165305;Săo Vicente de Minas;392,651
Minas Gerais;MG;3165404;Sapucaí-Mirim;285,075
Minas Gerais;MG;3165503;Sardoá;141,904
Minas Gerais;MG;3165537;Sarzedo;62,134
Minas Gerais;MG;3165552;Setubinha;534,655
Minas Gerais;MG;3165560;Sem-Peixe;176,634
Minas Gerais;MG;3165578;Senador Amaral;151,097
Minas Gerais;MG;3165602;Senador Cortes;98,336
Minas Gerais;MG;3165701;Senador Firmino;166,495
Minas Gerais;MG;3165800;Senador José Bento;93,892
Minas Gerais;MG;3165909;Senador Modestino Gonçalves;952,055
Minas Gerais;MG;3166006;Senhora de Oliveira;170,749
Minas Gerais;MG;3166105;Senhora do Porto;381,328
Minas Gerais;MG;3166204;Senhora dos Remédios;237,815
Minas Gerais;MG;3166303;Sericita;166,012
Minas Gerais;MG;3166402;Seritinga;114,769
Minas Gerais;MG;3166501;Serra Azul de Minas;218,595
Minas Gerais;MG;3166600;Serra da Saudade;335,659
Minas Gerais;MG;3166709;Serra dos Aimorés;213,552
Minas Gerais;MG;3166808;Serra do Salitre;1295,272
Minas Gerais;MG;3166907;Serrania;209,27
Minas Gerais;MG;3166956;Serranópolis de Minas;551,954
Minas Gerais;MG;3167004;Serranos;213,173
Minas Gerais;MG;3167103;Serro;1217,813
Minas Gerais;MG;3167202;Sete Lagoas;537,639
Minas Gerais;MG;3167301;Silveirânia;157,456
Minas Gerais;MG;3167400;Silvianópolis;312,166
Minas Gerais;MG;3167509;Simăo Pereira;135,689
Minas Gerais;MG;3167608;Simonésia;486,543
Minas Gerais;MG;3167707;Sobrália;206,787
Minas Gerais;MG;3167806;Soledade de Minas;196,866
Minas Gerais;MG;3167905;Tabuleiro;211,084
Minas Gerais;MG;3168002;Taiobeiras;1194,527
Minas Gerais;MG;3168051;Taparuba;193,082
Minas Gerais;MG;3168101;Tapira;1179,248
Minas Gerais;MG;3168200;Tapiraí;407,92
Minas Gerais;MG;3168309;Taquaraçu de Minas;329,241
Minas Gerais;MG;3168408;Tarumirim;731,753
Minas Gerais;MG;3168507;Teixeiras;166,735
Minas Gerais;MG;3168606;Teófilo Otoni;3242,27
Minas Gerais;MG;3168705;Timóteo;144,381
Minas Gerais;MG;3168804;Tiradentes;83,047
Minas Gerais;MG;3168903;Tiros;2091,774
Minas Gerais;MG;3169000;Tocantins;173,866
Minas Gerais;MG;3169059;Tocos do Moji;114,705
Minas Gerais;MG;3169109;Toledo;136,776
Minas Gerais;MG;3169208;Tombos;285,125
Minas Gerais;MG;3169307;Tręs Coraçőes;828,038
Minas Gerais;MG;3169356;Tręs Marias;2678,253
Minas Gerais;MG;3169406;Tręs Pontas;689,794
Minas Gerais;MG;3169505;Tumiritinga;500,073
Minas Gerais;MG;3169604;Tupaciguara;1823,96
Minas Gerais;MG;3169703;Turmalina;1153,111
Minas Gerais;MG;3169802;Turvolândia;221
Minas Gerais;MG;3169901;Ubá;407,452
Minas Gerais;MG;3170008;Ubaí;820,524
Minas Gerais;MG;3170057;Ubaporanga;189,045
Minas Gerais;MG;3170107;Uberaba;4523,957
Minas Gerais;MG;3170305;Umburatiba;405,833
Minas Gerais;MG;3170404;Unaí;8447,107
Minas Gerais;MG;3170438;Uniăo de Minas;1147,407
Minas Gerais;MG;3170479;Uruana de Minas;598,502
Minas Gerais;MG;3170503;Urucânia;138,792
Minas Gerais;MG;3170529;Urucuia;2076,942
Minas Gerais;MG;3170578;Vargem Alegre;116,664
Minas Gerais;MG;3170602;Vargem Bonita;409,888
Minas Gerais;MG;3170651;Vargem Grande do Rio Pardo;491,512
Minas Gerais;MG;3170701;Varginha;395,396
Minas Gerais;MG;3170750;Varjăo de Minas;651,556
Minas Gerais;MG;3170800;Várzea da Palma;2220,279
Minas Gerais;MG;3170909;Varzelândia;814,994
Minas Gerais;MG;3171006;Vazante;1913,396
Minas Gerais;MG;3171030;Verdelândia;1570,577
Minas Gerais;MG;3171071;Veredinha;631,691
Minas Gerais;MG;3171105;Veríssimo;1031,823
Minas Gerais;MG;3171154;Vermelho Novo;115,242
Minas Gerais;MG;3171204;Vespasiano;71,222
Minas Gerais;MG;3171303;Viçosa;299,418
Minas Gerais;MG;3171402;Vieiras;112,691
Minas Gerais;MG;3171501;Mathias Lobato;172,302
Minas Gerais;MG;3171600;Virgem da Lapa;868,914
Minas Gerais;MG;3171709;Virgínia;326,515
Minas Gerais;MG;3171808;Virginópolis;439,878
Minas Gerais;MG;3171907;Virgolândia;281,022
Minas Gerais;MG;3172004;Visconde do Rio Branco;243,351
Minas Gerais;MG;3172103;Volta Grande;208,131
Minas Gerais;MG;3172202;Wenceslau Braz;102,487
